path	size_bytes	sha256
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_31/tool_knowledge/injection_task_12.json	8763	912628072e1dad7335ee17d3236ba29281a967c5f75c0911b50144b58106f191
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_31/tool_knowledge/injection_task_8.json	8554	17e644ab39935e4dbf2bfa3cb413d4070b5f065994c91f2bf54870f1a38e3baa
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_32/tool_knowledge/injection_task_13.json	9174	9099b2a510a661888231a93511b6bc2a85cf4210140f47fbaeadf0600d0fd06c
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_32/tool_knowledge/injection_task_2.json	10043	ac1e13c38bd953fb71cebafef92bfd9a6ce5f70b2a3569b08ff89cd2922caafc
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_33/tool_knowledge/injection_task_12.json	11549	519b32ec270ca0ffe6d67ea51508ec493b56df44151898bcca75054e75055402
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_33/tool_knowledge/injection_task_9.json	10097	3991292ee6b9bfa338273686186171fbff519c6b34194544392d6222b9613862
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_34/tool_knowledge/injection_task_13.json	52869	6326af7ab21a38bb506393b5eb07d43c61b60e7e5154c3cf08e4bad6dcf12aa4
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_34/tool_knowledge/injection_task_2.json	41547	4964fa5d7b32997a718581795b2416beb0730143eccc0414f21700237269439b
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_35/tool_knowledge/injection_task_11.json	54675	e2105d3b855939b503baf348254dc3b78e30c0daf4374185d824e7db14c1f719
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_35/tool_knowledge/injection_task_2.json	39586	045ea9d4b627a1e797393b8ee1e7acb9d6865fc0231be80686f1ba014fef9293
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_35/tool_knowledge/injection_task_6.json	40535	80dd53f7651198ed6cb03a3454246cc5d1e5bbd2edf5f1c086885bec813412d8
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_36/tool_knowledge/injection_task_1.json	11618	229f7b4041c34f29ce1f1326943168f3e0ef84c44d9afe30ed3607e6130fb758
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_36/tool_knowledge/injection_task_13.json	11893	bafd6b5b64cff5a91ef14047a6da29b94ec528bba4eb12a24b7e9782fd53d2d2
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_36/tool_knowledge/injection_task_7.json	28230	fa582ea31a462dde20cd86ee2bb8f276ef3dfa08714851a48e5cb4e5bb6937e4
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_36/tool_knowledge/injection_task_8.json	25340	d30a58a1bd924eb2e1b84389692d46879a5d313a70440847754efacdd6abfb2e
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_37/tool_knowledge/injection_task_1.json	13077	3fed143c433d688083bd9d66d0c8e34a35bbd7bade6dc9c6ad0611ac837d0b50
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_37/tool_knowledge/injection_task_3.json	12233	433ddf002d6b41d5fa13f5f6b89c46e2aa4a471a78d001cec3d6f1d17a046da8
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_38/tool_knowledge/injection_task_9.json	77203	65f8051e848a8a79a3e996404b73a974ed6667f16b287877784bb73d1e98754c
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_39/tool_knowledge/injection_task_0.json	23825	7b77c5e772171f7ff19fa5e7f86dbf8551a2ad7676f9454fc622c3ade42a3f9c
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_39/tool_knowledge/injection_task_12.json	13210	0512a0cd29e861a8bdff8743b08a2f38fc5cca2165c7db4ae250664dd4dda49d
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_39/tool_knowledge/injection_task_3.json	9574	3890962d4c02ab52c455b6596f5939cde47e85af477c7a8e4ecb731f72f608ae
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_39/tool_knowledge/injection_task_5.json	24281	cc442515f2a9c9a00b857e72a9bdc4331abaa4ecc50c78802c74840bf0d34c85
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_4/tool_knowledge/injection_task_3.json	13844	e7dc1e8d869c2c744dd40a06881787c9d1ed8c7a1f786fd59cf7ed52e741f4e8
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_5/tool_knowledge/injection_task_1.json	6571	3150e7885e43275df90e31cbfa858f978820031ad3a0869e71775056e5c71467
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_5/tool_knowledge/injection_task_11.json	51163	4bdb2ed0e98cee4a0f6f3d7859a05f61cdc79ed75ace64ed3b315eca8d7a44b2
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_5/tool_knowledge/injection_task_9.json	7113	e815b0a6f4d2a3955d783d894017fa1db215d6f6fc45c38528c1e6d63b0da5e1
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_6/tool_knowledge/injection_task_1.json	7876	46c79196213a6c638ddc652f27281bec32debc8b2e9aa4c1a4d577a49c90e0bd
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_6/tool_knowledge/injection_task_10.json	7946	5a22108cd381b65a7abab4893a31d9c9da354f49672103b5a651aef00e54aebe
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_6/tool_knowledge/injection_task_11.json	7884	299c6dbb8e320050c8e53551149f7e4a59f8964adcd3387638dc8f37d832efde
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_6/tool_knowledge/injection_task_3.json	8355	bad85b0c44a1930d2eacc7e55a29e5c11011ee7fb2bb8725dbd6706d07b4f037
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_7/tool_knowledge/injection_task_10.json	9265	289fd5f00af1a7afe430d70d46b8894bcd17923a4aea0914630ea908dced18ab
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_7/tool_knowledge/injection_task_11.json	54158	b911b3da034743e10f91402c294a8de74d7634d49ab524368f1dde80fe6820c6
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_7/tool_knowledge/injection_task_5.json	7086	c9c57c5634debc61acc31878038be3d6d379c568e76092583fc9f1006bc8ec5d
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_7/tool_knowledge/injection_task_9.json	6967	9260b6e2b46fce5eb98d0d4f1559eed1021b94921b42f53e056269ed2c6fc153
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_8/tool_knowledge/injection_task_1.json	8489	de5769b8718a02874ae85a98688ce97a933bf4e4e4991dcf34bfd7327e8f77a1
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_8/tool_knowledge/injection_task_10.json	7132	e3ce5082a485c0516e653502826ebc45aad609017f62988c8f6b4536fe5b5826
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_8/tool_knowledge/injection_task_5.json	8316	8f52559e273d0258ede8446f2356d381850616c56701e4e405406c4c63dbfad8
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_8/tool_knowledge/injection_task_6.json	7180	ef95bd3f34e99bacdfd78143e10a8f9816fed7f0c8346bd401a7effea2e5ad57
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_9/tool_knowledge/injection_task_0.json	9236	f9c31e29daae3c93031e7449fb65d2fc1ca8216a30385e05dec2109780c52fd7
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_9/tool_knowledge/injection_task_2.json	7591	8a2e58b13a126272541818f0c6839b37543e300d84f72e4d0d9aec2ff9279417
P2_AGENTWATCHER_NODEFENSE_RUN_v1/raw_results/gpt-4o-mini/workspace/user_task_9/tool_knowledge/injection_task_5.json	11224	3a1ff9ca2bf4c7548a506229933480abefd77545c208c726693965cf3019fe39
P3_C0_A14_AR_ZERO_CALL_v1/A14_AR_00_verify_recovery.py	8890	525fe8e36bcd790c9096c3d829575199745f26a1dfb0f7e3fa0f13d77944350a
P3_C0_A14_AR_ZERO_CALL_v1/P3_C0_00_freeze.py	2514	102e2b6d75b81027246ba458627aba6a16446f0f2e80cf657af2272755b766c2
P3_C0_A14_AR_ZERO_CALL_v1/P3_C0_01_refresh.py	14248	ce7cb76b455bb2ddb88a19732c30f39bf2d87913dce79ab555d5e80ecc670388
P3_C0_A14_AR_ZERO_CALL_v1/P3_C0_02_hash_outputs.py	922	8064f23c780da024b5598775cc644348b970427530063583ff7afcf8f52868ee
P3_C0_A14_AR_ZERO_CALL_v1/P3_C0_CONFIG.json	1558	753d0f89702a9c594cba1be06e57a70005c73ffa69679779258d4241951c7239
P3_C0_A14_AR_ZERO_CALL_v1/PACKAGE_SHA256.txt	716	9e63c2cd04bff6892b219adaf9b76b894c674da4ad1055eca87fdd10d4e77789
P3_C0_A14_AR_ZERO_CALL_v1/README.md	1673	6e6bf7405ed79704c89876d11f32324e6a0f04ea9c0cbb400f5b743465c7ac5f
P3_C0_A14_AR_ZERO_CALL_v1/run_zero_call_finishing.sh	816	1389f6cf942984c074e782351b442b04cc4b6c6ab8528dff216ae04590c5d69d
P3_HARDENING_RUN_v1/FINAL_ARTIFACT_SHA256.txt	1710	ca872a1c0b3a10c8c47610782192e1fec5294f457e035ee36b945820963bfbd2
P3_HARDENING_RUN_v1/P3_A13_LEAVE_ONE_SUITE_OUT.csv	496	ae2cb38f41b424d34ecf87dc8844956a269b8b188f938c449d446c5492550941
P3_HARDENING_RUN_v1/P3_A13_LEAVE_ONE_TASK_OUT.csv	952	eede230332fc3e82c75b9caea0cb8951caeaad608ce1740f9834ecb449b0ca42
P3_HARDENING_RUN_v1/P3_A13_TASK_SPAN_DIAGNOSTICS.csv	1889	84923e0e5906ec4b39f199b6ab729cd659a3fa1dbde5871f1c10c30c94baa692
P3_HARDENING_RUN_v1/P3_A15A_LEAVE_ONE_SUITE_OUT.csv	425	0708e54c72debe9536559da4187a3c481c26657d7068672aa547273a27c962e6
P3_HARDENING_RUN_v1/P3_A15A_SUITE_SUMMARY.csv	253	f1ea2cf339c0468c5cd5e5b50502c198c06ba0d99d9986677107652c1987f65d
P3_HARDENING_RUN_v1/P3_ANALYSIS_FREEZE.json	5018	55ebdefde3d461f93b4c39354d0d886865506fa8d8497dbccc228685259d7b3e
P3_HARDENING_RUN_v1/P3_ANALYSIS_FREEZE.md	3441	48069bdea3580eb2844501f0d37e1ed851052252aaf1a68707a04736d46b9eed
P3_HARDENING_RUN_v1/P3_HARDENING.json	13925	a5736c0795ea8254f8248414e83bbf0e0ac925c33ed71f7a1c437510d52a06a0
P3_HARDENING_RUN_v1/P3_HARDENING_SUMMARY.md	3848	d2fd6b867d4a7efa1e4bb3562a93e9ecf01db65c55ceaaedae120ac8ffe723bd
P3_HARDENING_RUN_v1/P3_P2B_CROSS_MODEL_DECISIONS.csv	3248	8780525b3be6fbd1e3596c9f0720bf9676932b3070718bf89ca9d2963a1673dc
P3_HARDENING_RUN_v1/P3_P2B_LEAVE_ONE_DECISION_OUT.csv	3321	8b3621160de398c5b37e1ebf3ca7707ad5bb5a17e0e63db8ddfc8c1f5b4c71b7
P3_HARDENING_RUN_v1/P3_P2B_LEAVE_ONE_FUNCTION_OUT.csv	1183	c9ab030d356c8eace10f0be9270cb0ae987b85d5fcc2c47e501e6548494ef76b
P3_HARDENING_RUN_v1/P3_P2B_LEAVE_ONE_SUITE_OUT.csv	485	e153594b0dfdba156c5683bb5649f37a299ddb201483c3d8eb5e22b3eb5cb0c3
P3_HARDENING_RUN_v1/P3_P2B_MASKED_ROWS.csv	19084	e3078c9494a9acd2ea25ee4f0bc4c52e9163a69aff7fd1a3afea6910adfc1ec0
P3_HARDENING_RUN_v1/P3_P2B_MODEL_DECISION_CELLS.csv	12078	154a5e9402c9eaa0e918771851206122ad920ca8ed28e656553ffeb5153634e0
P3_HARDENING_RUN_v1/P3_P2B_ORIGINAL_QWEN_WEAK_RECURRENCE.csv	635	d042417c9ceee51070715122d02c4ddb9fd4ebcc453539d57efdd6ff76a13121
P3_HARDENING_RUN_v1/P3_P2B_SUBGROUP_SUMMARY.csv	1857	9feb0826c08aa01f8ebfbcdeb0b0df5bd1c65bdcc33943b881c9f8e47662b7c5
P3_HARDENING_RUN_v1/P3_P2B_WITHIN_STRATUM.csv	877	cec75ee0902267fa13ae5ff7a2e5025508b816c0f9acc04e68fdc8f94290f8e2
P3_ZERO_CALL_HARDENING_v1/P3_00_freeze_analysis.py	4329	44b20927681a887c2e9851db894448f06dbc31ee7c18d23f7dd53f5ff6a5fcff
P3_ZERO_CALL_HARDENING_v1/P3_01_run_hardening.py	26405	75120489d3fad48dd7f103572efb2f08c7bf9a30df7d92d48bc288993d718fed
P3_ZERO_CALL_HARDENING_v1/P3_02_hash_outputs.py	558	7fb13ddd38be541b58d0717ce027f333a8c74c7e3ba0e171d1cc680bc27d241c
P3_ZERO_CALL_HARDENING_v1/P3_CONFIG.json	1096	2cf0361d6987e8bdf119b5864881338cc9b960e3d6cfa43dff4a9f2bbad024cf
P3_ZERO_CALL_HARDENING_v1/README.md	1046	2584b1efc06e495f0249542ac96899b43b0d03d685d6a5ac63555f79c2ce597e
P6_CLEAN_RUN_v1/FINAL_ARTIFACT_SHA256.txt	1384	d7fb527a5b8d013329feeb91564316177bf811cdd9f52677257b1d00ade7bd7b
P6_CLEAN_RUN_v1/P6_ARGUMENT_ROLE_HSLOT.csv	743	61edf01c446fca10ca104bd4da2541a5daa21fe61f2e765d5c564abe2ead6811
P6_CLEAN_RUN_v1/P6_ATTACK_ANCHORS.csv	800	2f5e7770a0699f9c76e049306f54a1a1b419f08f59aa59f84cf754c5fed91f5b
P6_CLEAN_RUN_v1/P6_AUTHORIZATION_STRATIFIED_BENIGN.csv	1017	f3bcf7410c400a4a407e2f2ff91d6c30db6621fc69b9cc91443876157e160d5a
P6_CLEAN_RUN_v1/P6_CLAIM_LEDGER.csv	1506	471e30418758c52f15440ebb3f1e069fd78ed795509f9b5492633889977009be
P6_CLEAN_RUN_v1/P6_CONTROLLED_BENIGN_CONSISTENCY.csv	1322	45e14d1d3e0a92b77d833d68009ebdec8683371fe486f07e8815f198f80ae5eb
P6_CLEAN_RUN_v1/P6_EQUIVALENCE_LADDER.csv	1039	b5bb9ffbe1fd9c597004295ac658d8d6a69d8585007c79d3895b02b67d96a48c
P6_CLEAN_RUN_v1/P6_EVALUATION_FRAMEWORK.svg	2784	0789a73b67a4756fb9b325e8906bce7f7e012078c324207e7890193279865335
P6_CLEAN_RUN_v1/P6_INPUT_FREEZE.json	2821	fd55fad17884ab26515c53628ed616e193feb7b184bcfff7ce996203188e50fb
P6_CLEAN_RUN_v1/P6_INPUT_FREEZE.md	645	f576ca7de6c5533da8731c157e8d3367f81a1d685b571d204db47e7124a62002
P6_CLEAN_RUN_v1/P6_INPUT_MANIFEST.tsv	126675	3999750de82ef4f7dd3dc79099f89985213fd64b061842d784ddb0e4d561596f
P6_CLEAN_RUN_v1/P6_MASTER_EVALUATION_VECTOR.csv	2606	efc9616f2f00ed6b9317f9ebd934f16c41a9293b9c6d5192255436d45eb78603
P6_CLEAN_RUN_v1/P6_REPLAY_EQUIVALENCE_MATRIX.csv	851	fb32d5f2b7946e5a69f94c2ce980b2afb11a98318321adf26315a1cec79b9a2d
P6_CLEAN_RUN_v1/P6_SELECTED_POPULATION_BEHAVIOR.csv	599	5bf9547c72256d7658b610c22e926f5179bdad2433816b79989984c58cdc47c4
P6_CLEAN_RUN_v1/P6_SUMMARY.md	3721	c0b41bd9350c9b9f3f1f5ad9791aee5426e9ef7726c9f7d2309d9bfd4fc3fbd9
P6_CLEAN_RUN_v1/P6_SYNTHESIS.json	7628	6ade079dc6acff3d18569ff71074c3c808ca935e2616874c424380560af6b745
P6_CLEAN_ZERO_CALL_v1/P6_00_preflight_and_freeze.py	5884	6168c1535303b4ac062fb452a8783850777eda3531aef3845760a694238dfad7
P6_CLEAN_ZERO_CALL_v1/P6_01_synthesize.py	25692	77035932057f6c197d392cf3c20bee5207563127637b5591c54517a13b911af3
P6_CLEAN_ZERO_CALL_v1/P6_02_verify_and_hash.py	2385	23b731c20a0051d9f6f3b847114c6d21b602693800d1dea6cfe88c1892329569
P6_CLEAN_ZERO_CALL_v1/P6_CONFIG.json	6042	64765c379bf40e3bbad3471c8e0518d171c7c4ec62f9a12977ae05f612b7820a
P6_CLEAN_ZERO_CALL_v1/PACKAGE_SHA256.txt	591	850cbf1e1a4106f57be8a73eefbf54050600d79345969653e8898e76ebf2bc9b
P6_CLEAN_ZERO_CALL_v1/README.md	1057	5f25d545be07a1461d98560e14c9bbaabc1c7009242002de4565641e22db50a2
P6_CLEAN_ZERO_CALL_v1/RUN_P6_CLEAN.sh	1531	fb55d602c4edd1a3096eb9ff63930fbce59150a83fe8e1bed7fc59befd25427a
P6_CLEAN_ZERO_CALL_v1/p6_common.py	1220	d71a9e56ce253459c430918953e98ae9b32f6cddbd585cc44441574c973bd30f
a13/REPORT.md	3177	4f86af44f1108e64188e2a6654abff4c7b85682eaf7f81e2c9035e1b14c77fc5
a13/decisions.jsonl	129364	af6a62c5689e7d26180f0091a121839b645e1dcb54e5aaf87427f6e75c19dca9
a13/manifest.json	12526	971eb1ea932a2bc9687c288532b3b9e1b8ae608a492b068d1edf8eae33b0cf0b
a13/protocol.json	6544	8c0caa2e509f94d0e2eea37cfaf53840319d407167c15e2a052633c53854de43
a13/results.json	24340	6ced3fc14a60574f95881344ac3d6bb5b8cf7d88d59ac3c844cae35d4121646b
a13/taxonomy.json	223966	02894700c2ff370b28b858a6f533805c37fd11d86bb1c70af3b71ac21cdc674b
a13/agentdojo_runs/vllm_parsed/banking/user_task_0/none/none.json	6631	f126a519f69a54e1ff691a6ca25fb369e22d7db4c025a5f93fbde7a89390d456
a13/agentdojo_runs/vllm_parsed/banking/user_task_11/none/none.json	2214	d2b55cf66487e24f74f111fef14a84cfe9dc2609bd22a99f0ace69585d618e22
a13/agentdojo_runs/vllm_parsed/banking/user_task_12/none/none.json	3353	e3bff2bac96d90a77f8694d3e8524773a281c4639636f501abb564396d9c65e3
a13/agentdojo_runs/vllm_parsed/banking/user_task_13/none/none.json	4124	985b97528a50067eb4fe0031e29d983bc4a007cdbbd9b07a0a0593c7b09c7605
a13/agentdojo_runs/vllm_parsed/banking/user_task_14/none/none.json	5202	a384483a1eb4ce69a45d5b5ef03b5376a375250e715f779f06b2b507c306d9ab
a13/agentdojo_runs/vllm_parsed/banking/user_task_15/none/none.json	9214	5d34b7a0ad76d60c1da833b51fbe26f84a06f0810a36dce9cfae9cdcfae7f533
a13/agentdojo_runs/vllm_parsed/banking/user_task_2/none/none.json	3213	0a07d3306e2ea0df67ca09d31ee4095a9e52a2b237cabbdcd35df2bb124f4005
a13/agentdojo_runs/vllm_parsed/banking/user_task_3/none/none.json	4334	4517f1a9ce06349a84a70f2f5c7e5c0d1b1b7049561d62abbad94cae2a3e9192
a13/agentdojo_runs/vllm_parsed/banking/user_task_4/none/none.json	1823	9196a13d37137e378fcccabd04f1849c405c9aa796d3e35eb9feea9c5d5b50fb
a13/agentdojo_runs/vllm_parsed/banking/user_task_5/none/none.json	4224	f75c9110a3caf89af08920ed345731d843ca96d8b7a0c86826819d11a03c596a
a13/agentdojo_runs/vllm_parsed/banking/user_task_6/none/none.json	4321	b9f948e1e2b197189368497bcf6f954913857984abad48b6e7a93758af66037e
a13/agentdojo_runs/vllm_parsed/banking/user_task_9/none/none.json	3572	361bd20085671353d094519da3be5e5520a314295248e65dcb57685343b88fb9
a13/agentdojo_runs/vllm_parsed/slack/user_task_1/none/none.json	6416	e076b8b569bf59d45cf4ba31a844d288c07b8f90ee3413160c185b9cdd14db30
a13/agentdojo_runs/vllm_parsed/slack/user_task_10/none/none.json	19896	1c5805bd53d2444a8339e097bdfef1d53a86f9e2f89f20e28139f8ac811945cf
a13/agentdojo_runs/vllm_parsed/slack/user_task_11/none/none.json	6870	ee1fbf48b64acd4cca41d8731cef3c7a7e474c0f123983039469adb82af2151c
a13/agentdojo_runs/vllm_parsed/slack/user_task_12/none/none.json	5250	a923c91ea42be4ea4b19635052f2562a3d9b6ec1432496c6945caefd5a52cddc
a13/agentdojo_runs/vllm_parsed/slack/user_task_13/none/none.json	10060	e7741d40162e676b2ee63e7d6c232039d99cea9135e959a2f571e22a4014dab9
a13/agentdojo_runs/vllm_parsed/slack/user_task_14/none/none.json	13730	33848cd3fb1237da0d696a473185e18aec08226d5700aec90b63d601bb59db92
a13/agentdojo_runs/vllm_parsed/slack/user_task_15/none/none.json	13106	ce6d358615ce4f0578eea6331b95fbe3a9677ab4dbc35d1310710076fd50784c
a13/agentdojo_runs/vllm_parsed/slack/user_task_16/none/none.json	18441	ca01d255fca8cd0b3a5f7b79ffc18becae7d07790d1265ae147ab221893532e9
a13/agentdojo_runs/vllm_parsed/slack/user_task_17/none/none.json	6401	1f32e19a50391502293f93915f656919b62c006669c5b53a85c72702df463ce3
a13/agentdojo_runs/vllm_parsed/slack/user_task_18/none/none.json	13653	a5de6e15de00f1c0b456e95168ecd849b63652c37b47cd995bd3c8f1ca9a56c6
a13/agentdojo_runs/vllm_parsed/slack/user_task_19/none/none.json	11336	e9c9f429283e4dc5241a01d0a3140b8e24bfc36133658fd508695445cd54aa61
a13/agentdojo_runs/vllm_parsed/slack/user_task_2/none/none.json	3839	c8302c2bb3d35803b88c5161776091ff995577d0c1dd2783f9fa958bdad3957f
a13/agentdojo_runs/vllm_parsed/slack/user_task_3/none/none.json	9825	d08056ee8e220e4e73b32ef11a2306a1d262bccebe061bc95f11eea9e29bad6d
a13/agentdojo_runs/vllm_parsed/slack/user_task_4/none/none.json	7145	e03ad7dc7c7c46dbe6737f22effd25163d98a27913e25f0fd0db8be314b05c1c
a13/agentdojo_runs/vllm_parsed/slack/user_task_5/none/none.json	13687	292fb1ba612b291dd4628a3eb00de78a8611d1dc441a73abaa9d741d1fbd41dd
a13/agentdojo_runs/vllm_parsed/slack/user_task_7/none/none.json	4136	d1cb5ca91000a197b53833b5870818c9622b5de2ad45783725aea8e027d60f87
a13/agentdojo_runs/vllm_parsed/slack/user_task_8/none/none.json	10828	bf924eaed373aa36d6c49545b35e44a7c3cc16bbe933c7f3e05b04fd1fc37fc8
a13/agentdojo_runs/vllm_parsed/slack/user_task_9/none/none.json	9807	39103be2ea26ca4c6fc7abf5d786624fe997ca5ac3acadb5f29c22388068d3c9
a13/agentdojo_runs/vllm_parsed/travel/user_task_0/none/none.json	5081	6e96889db614fa71d458ca13846a138a97710252210786fd2dd26dabc28a2ee9
a13/agentdojo_runs/vllm_parsed/travel/user_task_1/none/none.json	8420	41c022038d49285b3610119bfaec60ca1d5c4d920093cc3904edc6919e126d4d
a13/agentdojo_runs/vllm_parsed/travel/user_task_3/none/none.json	10457	6f88a5523a8cee02ef7268ec04fc7b14688986d2c076dbf20245787e8a331c9a
a13/agentdojo_runs/vllm_parsed/travel/user_task_4/none/none.json	12544	469988327e994a01891a2dab22d0552237284b3cb56d188faba250f4a01a5cae
a13/agentdojo_runs/vllm_parsed/travel/user_task_7/none/none.json	8816	a8fb4b1375c8e29f165b25783b03cd8f69631a07fc06698b1dd4d9abac00010e
a13/agentdojo_runs/vllm_parsed/travel/user_task_8/none/none.json	15617	e37b98702eab03a8af46ec922f9f64d170dfe430ccb6ff44d22c4b0b6602c34e
a13/agentdojo_runs/vllm_parsed/workspace/user_task_12/none/none.json	5885	dbb15b5a0d049596604824640dc90c70c44b73695568e9c63b404ef1abeba339
a13/agentdojo_runs/vllm_parsed/workspace/user_task_13/none/none.json	19493	bbdec872e3afbaea390bd970dca75a2813235b741f188d984d6963a4b70424f2
a13/agentdojo_runs/vllm_parsed/workspace/user_task_15/none/none.json	8324	38d4ec0009d2899ee0818546bb08e86628c6e7d9ac8fc80230010a0b8e7922f5
a13/agentdojo_runs/vllm_parsed/workspace/user_task_18/none/none.json	9257	1c17c36bc76be1096e92bf0da7ed183ae0ba11d5583ed18a8562ddd8b40479a5
a13/agentdojo_runs/vllm_parsed/workspace/user_task_20/none/none.json	6586	a9eac15b86b654f3f180d0b8be1cf354d6b8cd637cebc90c707240b1534e84b8
a13/agentdojo_runs/vllm_parsed/workspace/user_task_21/none/none.json	7776	04657aac2f1c4a7063e380f19dd3318efe049e766fd6c67c0ad6dc51aba89a60
a13/agentdojo_runs/vllm_parsed/workspace/user_task_25/none/none.json	3331	9f5173c86e9ca0c45dc4d65420dca85297d8a17ae122279fab1072806b79c462
a13/agentdojo_runs/vllm_parsed/workspace/user_task_31/none/none.json	2056	c9e05027171b684aef702592af3b158ce9dfb6f5aa0660711272c207fabe5d2b
a13/agentdojo_runs/vllm_parsed/workspace/user_task_32/none/none.json	3706	02dcb66df2ede9b82bd67d9fe814a43bfd435b18b53a78ed8d51bac6ecd69afe
a13/agentdojo_runs/vllm_parsed/workspace/user_task_33/none/none.json	10514	b5793b7e73621e0cc08dd1e8ab9fc5009b30e4901c501597bf544c4ec0480aa5
a13/agentdojo_runs/vllm_parsed/workspace/user_task_36/none/none.json	3136	fcbaef4bebf3c165db77a30bdf120b74c1d42ae8b095e45bffe79caace39ccb0
a13/agentdojo_runs/vllm_parsed/workspace/user_task_37/none/none.json	7125	211b3b40d09c557c2559e33276fc3b60f8cf32a99529ca69b9351582c06f02aa
a13/agentdojo_runs/vllm_parsed/workspace/user_task_4/none/none.json	8143	806bbfa007fc4e64fe0127325e4d219ae1cd83885d89e4dfc7e2d738f87dfd0b
a13/agentdojo_runs/vllm_parsed/workspace/user_task_6/none/none.json	5742	7ceeeff1834c79c004fdfc2ed3bad13906f01d1118e16ce3d648dece08451221
a13/agentdojo_runs/vllm_parsed/workspace/user_task_8/none/none.json	6148	131ceb49d84c619efa0fd3ca6af31407c5a5629b790694518b160d59066113f8
a13/agentdojo_runs/vllm_parsed/workspace/user_task_9/none/none.json	5969	530a3f7b7d7fcb4e382ba34d29c6e794c17e35f4fceb47bd5d347c1647735d64
a13_r1_llama/REPORT.md	1007	5ed34cf6ac7cae22b43829b11de05d16a1e2e24b997b4771a2e9a510f17b6da7
