title,arxiv_first_public_date,openalex_publication_date,arxiv_updated_date,authors,arxiv_id,doi,openalex_id,primary_url,landing_url,seed_neighbor,triage_group_count,triage_groups,title_core_hit,provisional_timing_bucket,sources,discovered_by,openalex_relevance_score,abstract,full_text_read_YN,agent_or_guardrail_scope_YN,distinguishes_authority_from_relevance_or_provenance_YN,property_preserving_negative_control_YN,holds_authorization_fixed_in_negative_control_YN,holds_exact_action_or_security_effect_fixed_YN,audits_guardrail_signal_or_guardrail_verdict_YN,matched_property_changing_positive_control_YN,causal_attribution_proxy_or_guardrail_YN,explicit_construct_validity_or_specificity_interpretation_YN,same_core_combination_as_N3_YN,collision_level_NONE_ADJACENT_PARTIAL_MATERIAL,peer_reviewed_accepted_or_published_YN,formal_acceptance_or_publication_date,locked_cutoff_status_ELIGIBLE_CONCURRENT_UNCLEAR,can_block_N3_under_locked_policy_YN,submission_disclosure_needed_YN,supporting_section_or_figure,adjudication_notes
The Vulnerability With No CVE: Managing Persistent Gaps Between Mandate and Authority in AI Coding Agents,,2026-08-06,,Shayell Aharon Salomon Amir Shaked Matan Noga,,,https://openalex.org/W7202005759,https://arxiv.org/abs/2608.05884,https://arxiv.org/abs/2608.05884,NO,3,authorization;agent_security;evidence_control,YES,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q06_RECENT,1.6194263,"Existing guidance identifies excessive agency, excessive permission, weak task-bound authorization, and inadequate agent controls as important risks. Control frameworks also describe capabilities for constraining, authorizing, observing, validating, and responding to agent activity. Yet security programs still need a way to manage persistent deployed instances that span components and outlive any one event. We propose the agentic posture vulnerability (APV) as a task-conditioned vulnerability-management abstraction: a durable record for a composed agent-control exposure. One posture may produce different runtime manifestations across tasks; APV links those manifestations to the invariant posture and remains open until authority is narrowed, a missing control is added, risk is accepted, or closure is verified. APV is not proposed as a new root-cause class of risk; it operationalizes existing excessive-agency, authorization, and control-composition weaknesses. We distinguish APVs from CVE-addressable product defects, OWASP Excessive Agency, Agent Baseline control outcomes, and the runtime authorization-execution gap. We then provide a field vignette, a thresholded definition, six recurring APV patterns, a vulnerability lifecycle, a minimum record, a control-and-closure matrix, tooling implications, and a testable research agenda.",,,,,,,,,,,,,,,,,,,
PaperQA: Retrieval-Augmented Generative Agent for Scientific Research,,2023-12-08,,Jakub Lála; Odhran O’Donoghue; Aleksandar Shtedritski; Sam Cox; Samuel G. Rodriques; Andrew Dickson White,,10.48550/arxiv.2312.07559,https://openalex.org/W4389761608,http://arxiv.org/abs/2312.07559,http://arxiv.org/abs/2312.07559,NO,3,provenance;agent_security;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q02_RELEVANCE;OPENALEX_Q08_RELEVANCE,116.63656,"Large Language Models (LLMs) generalize well across language tasks, but suffer from hallucinations and uninterpretability, making it difficult to assess their accuracy without ground-truth. Retrieval-Augmented Generation (RAG) models have been proposed to reduce hallucinations and provide provenance for how an answer was generated. Applying such models to the scientific literature may enable large-scale, systematic processing of scientific knowledge. We present PaperQA, a RAG agent for answering questions over the scientific literature. PaperQA is an agent that performs information retrieval across full-text scientific articles, assesses the relevance of sources and passages, and uses RAG to provide answers. Viewing this agent as a question answering model, we find it exceeds performance of existing LLMs and LLM agents on current science QA benchmarks. To push the field closer to how humans perform research on scientific literature, we also introduce LitQA, a more complex benchmark that requires retrieval and synthesis of information from full-text scientific papers across the literature. Finally, we demonstrate PaperQA's matches expert human researchers on LitQA.",,,,,,,,,,,,,,,,,,,
BadAgent: Inserting and Activating Backdoor Attacks in LLM Agents,,2024-01-01,,Yifei Wang; Dizhan Xue; Shengjie Zhang; Shengsheng Qian,,10.18653/v1/2024.acl-long.530,https://openalex.org/W4402671722,https://doi.org/10.18653/v1/2024.acl-long.530,https://doi.org/10.18653/v1/2024.acl-long.530,NO,3,authorization;agent_security;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RELEVANCE;OPENALEX_Q06_RELEVANCE;OPENALEX_Q08_RELEVANCE,184.60172,"With the prosperity of large language models (LLMs), powerful LLM-based intelligent agents have been developed to provide customized services with a set of user-defined tools.State-of-the-art methods for constructing LLM agents adopt trained LLMs and further fine-tune them on data for the agent task.However, we show that such methods are vulnerable to our proposed backdoor attacks named BadAgent on various agent tasks, where a backdoor can be embedded by fine-tuning on the backdoor data.At test time, the attacker can manipulate the deployed LLM agents to execute harmful operations by showing the trigger in the agent input or environment.To our surprise, our proposed attack methods are extremely robust even after fine-tuning on trustworthy data.Though backdoor attacks have been studied extensively in natural language processing, to the best of our knowledge, we could be the first to study them on LLM agents that are more dangerous due to the permission to use external tools.Our work demonstrates the clear risk of constructing LLM agents based on untrusted LLMs or data.",,,,,,,,,,,,,,,,,,,
Generation of Asset Administration Shell With Large Language Model Agents: Toward Semantic Interoperability in Digital Twins in the Context of Industry 4.0,,2024-01-01,,Yuchen Xia; Zhewen Xiao; Nasser Jazdi; Michael Weyrich,,10.1109/access.2024.3415470,https://openalex.org/W4393284236,https://doi.org/10.1109/access.2024.3415470,https://doi.org/10.1109/access.2024.3415470,NO,3,authorization;agent_security;causal,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q06_RELEVANCE;OPENALEX_Q08_RELEVANCE,331.8218,"This research introduces a novel approach for achieving semantic interoperability in digital twins and assisting the creation of Asset Administration Shell (AAS) as digital twin model within the context of Industry 4.0. The foundational idea of our research is that the communication based on semantics and the generation of meaningful textual data are directly linked, and we posit that these processes are equivalent if the exchanged information can be serialized in text form. Based on this, we construct a “semantic node” data structure in our research to capture the semantic essence of textual data. Then, a system powered by large language models is designed and implemented to process the “semantic node” and generate standardized digital twin models (AAS instance models in the context of Industry 4.0) from raw textual data collected from datasheets describing technical assets. Our evaluation demonstrates an effective generation rate of 62-79%, indicating a substantial proportion of the information from the source text can be translated error-free to the target digital twin instance model with the generative capability of large language models. This result has a direct application in the context of Industry 4.0, and the designed system is implemented as a data model generation tool for reducing the manual effort in creating AAS model by automatically translating unstructured textual data into a standardized AAS model. The generated AAS model can be integrated into AAS-compliant digital twin software for seamless information exchange and communication. In our evaluation, a comparative analysis of different LLMs and an in-depth ablation study of Retrieval-Augmented Generation (RAG) mechanisms provide insights into the effectiveness of LLM systems for interpreting technical concepts and translating data. Our findings emphasize LLMs’ capability to automate AAS instance creation and contribute to the broader field of semantic interoperability for digital twins in industrial applications. The prototype implementation and evaluation results are presented on our GitHub Repository:https://github.com/YuchenXia/AASbyLLM.",,,,,,,,,,,,,,,,,,,
Evaluating Very Long-Term Conversational Memory of LLM Agents,2024-02-27,2024-01-01,2024-02-27,Adyasha Maharana; Dong-Ho Lee; Sergey Tulyakov; Mohit Bansal; Francesco Barbieri; Yuwei Fang,2402.17753,10.18653/v1/2024.acl-long.747,https://openalex.org/W4402684150,http://arxiv.org/abs/2402.17753v1,http://arxiv.org/abs/2402.17753v1,NO,3,authorization;agent_security;causal,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q08_RELEVANCE;OPENALEX_Q08_RELEVANCE,269.0345,"Existing works on long-term open-domain dialogues focus on evaluating model responses within contexts spanning no more than five chat sessions. Despite advancements in long-context large language models (LLMs) and retrieval augmented generation (RAG) techniques, their efficacy in very long-term dialogues remains unexplored. To address this research gap, we introduce a machine-human pipeline to generate high-quality, very long-term dialogues by leveraging LLM-based agent architectures and grounding their dialogues on personas and temporal event graphs. Moreover, we equip each agent with the capability of sharing and reacting to images. The generated conversations are verified and edited by human annotators for long-range consistency and grounding to the event graphs. Using this pipeline, we collect LoCoMo, a dataset of very long-term conversations, each encompassing 300 turns and 9K tokens on avg., over up to 35 sessions. Based on LoCoMo, we present a comprehensive evaluation benchmark to measure long-term memory in models, encompassing question answering, event summarization, and multi-modal dialogue generation tasks. Our experimental results indicate that LLMs exhibit challenges in understanding lengthy conversations and comprehending long-range temporal and causal dynamics within dialogues. Employing strategies like long-context LLMs or RAG can offer improvements but these models still substantially lag behind human performance.",,,,,,,,,,,,,,,,,,,
Evaluating Very Long-Term Conversational Memory of LLM Agents,,2024-02-27,,Adyasha Maharana; Dong-Ho Lee; Sergey Tulyakov; Mohit Bansal; Francesco Barbieri; Yuwei Fang,,10.48550/arxiv.2402.17753,https://openalex.org/W4392271948,http://arxiv.org/abs/2402.17753,http://arxiv.org/abs/2402.17753,NO,3,authorization;agent_security;causal,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q08_RELEVANCE,95.580956,"Existing works on long-term open-domain dialogues focus on evaluating model responses within contexts spanning no more than five chat sessions. Despite advancements in long-context large language models (LLMs) and retrieval augmented generation (RAG) techniques, their efficacy in very long-term dialogues remains unexplored. To address this research gap, we introduce a machine-human pipeline to generate high-quality, very long-term dialogues by leveraging LLM-based agent architectures and grounding their dialogues on personas and temporal event graphs. Moreover, we equip each agent with the capability of sharing and reacting to images. The generated conversations are verified and edited by human annotators for long-range consistency and grounding to the event graphs. Using this pipeline, we collect LoCoMo, a dataset of very long-term conversations, each encompassing 300 turns and 9K tokens on avg., over up to 35 sessions. Based on LoCoMo, we present a comprehensive evaluation benchmark to measure long-term memory in models, encompassing question answering, event summarization, and multi-modal dialogue generation tasks. Our experimental results indicate that LLMs exhibit challenges in understanding lengthy conversations and comprehending long-range temporal and causal dynamics within dialogues. Employing strategies like long-context LLMs or RAG can offer improvements but these models still substantially lag behind human performance.",,,,,,,,,,,,,,,,,,,
Cooperate or Collapse: Emergence of Sustainable Cooperation in a Society of LLM Agents,,2024-04-25,,Giorgio Piatti; Zhijing Jin; Max Kleiman‐Weiner; Bernhard Schölkopf; Mrinmaya Sachan; Rada Mihalcea,,10.48550/arxiv.2404.16698,https://openalex.org/W4395687269,http://arxiv.org/abs/2404.16698,http://arxiv.org/abs/2404.16698,NO,3,agent_security;causal;testing,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q06_RELEVANCE,95.74385,"As AI systems pervade human life, ensuring that large language models (LLMs) make safe decisions remains a significant challenge. We introduce the Governance of the Commons Simulation (GovSim), a generative simulation platform designed to study strategic interactions and cooperative decision-making in LLMs. In GovSim, a society of AI agents must collectively balance exploiting a common resource with sustaining it for future use. This environment enables the study of how ethical considerations, strategic planning, and negotiation skills impact cooperative outcomes. We develop an LLM-based agent architecture and test it with the leading open and closed LLMs. We find that all but the most powerful LLM agents fail to achieve a sustainable equilibrium in GovSim, with the highest survival rate below 54%. Ablations reveal that successful multi-agent communication between agents is critical for achieving cooperation in these cases. Furthermore, our analyses show that the failure to achieve sustainable cooperation in most LLMs stems from their inability to formulate and analyze hypotheses about the long-term effects of their actions on the equilibrium of the group. Finally, we show that agents that leverage ""Universalization""-based reasoning, a theory of moral thinking, are able to achieve significantly better sustainability. Taken together, GovSim enables us to study the mechanisms that underlie sustainable self-government with specificity and scale. We open source the full suite of our research results, including the simulation environment, agent prompts, and a comprehensive web interface.",,,,,,,,,,,,,,,,,,,
BadAgent: Inserting and Activating Backdoor Attacks in LLM Agents,,2024-06-05,,Yifei Wang; Dizhan Xue; Shengjie Zhang; Shengsheng Qian,,10.48550/arxiv.2406.03007,https://openalex.org/W4399447744,http://arxiv.org/abs/2406.03007,http://arxiv.org/abs/2406.03007,NO,3,authorization;agent_security;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RELEVANCE;OPENALEX_Q08_RELEVANCE,77.7556,"With the prosperity of large language models (LLMs), powerful LLM-based intelligent agents have been developed to provide customized services with a set of user-defined tools. State-of-the-art methods for constructing LLM agents adopt trained LLMs and further fine-tune them on data for the agent task. However, we show that such methods are vulnerable to our proposed backdoor attacks named BadAgent on various agent tasks, where a backdoor can be embedded by fine-tuning on the backdoor data. At test time, the attacker can manipulate the deployed LLM agents to execute harmful operations by showing the trigger in the agent input or environment. To our surprise, our proposed attack methods are extremely robust even after fine-tuning on trustworthy data. Though backdoor attacks have been studied extensively in natural language processing, to the best of our knowledge, we could be the first to study them on LLM agents that are more dangerous due to the permission to use external tools. Our work demonstrates the clear risk of constructing LLM agents based on untrusted LLMs or data. Our code is public at https://github.com/DPamK/BadAgent",,,,,,,,,,,,,,,,,,,
AgentPoison: Red-teaming LLM Agents via Poisoning Memory or Knowledge Bases,,2024-07-17,,"Chen, Zhaorun; Zhen Xiang; Chaowei Xiao; Dawn Song; Bo Li",,10.48550/arxiv.2407.12784,https://openalex.org/W4403781307,https://mcp-data-platform.txn2.com/reference/benchmark-report-knowledge-pollution/,https://mcp-data-platform.txn2.com/reference/benchmark-report-knowledge-pollution/,NO,3,authorization;provenance;agent_security,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q02_RELEVANCE;OPENALEX_Q08_RELEVANCE,125.516754,"Benchmark report, version 1.0, for the mcp-data-platform knowledge layer: a pre-registered study of what a governed knowledge layer's curation gate costs when it admits a mistake. A wrong claim, captured in good faith and promoted through the platform's own capture-approve-apply path, is planted in the shared applied tier beside a co-present correct source, crossed over derivability class (a convention nothing in the fixture refutes versus a checkable count one query settles), arm (absent, correct, wrong), and model capability tier, with fully deterministic grading and no judge. The central result inverts the study's own primary hypothesis: across 432 confirmatory episodes the only claim adopted anywhere was the checkable one (16/24 on the weak tier, 0/24 on both strong tiers), while the convention was adopted nowhere on the agent client. The mechanism is exact across 120 episodes with no exception: every episode that observed the refuting count answered correctly, every episode that did not adopted, and with nothing planted the weak tier runs the query 24 of 24 times. The planted claim did not out-argue the world; it removed the impulse to consult it. The effect is unchanged across directive strength (a bare statement adopts like an imperative), storage sink, and a second fixture, and replicates on the raw model API with no agent client. Two narrowings: the convention's immunity is a property of the agent-client scaffolding (on the raw API the weak tier adopted it 4/8), and the strongest tier's convention refusals are confounded with a disclosed provenance note, which the weak tier adopted straight through. This record contains the report PDF and a complete snapshot of the raw run data, covering five run families: the premise probe, the RQ1 confirmatory matrix, the directive contrast, the generalization arms, and the raw-API replication, with all transcripts, manifests, plant records, store snapshots, and invalidated attempts. Every table and figure in the report recomputes offline from this data via bench/reports/knowledge-pollution/pollution_tables.py and figures.py in the source repository, with the headline numbers pinned by a build gate. Third study in the mcp-data-platform benchmark report series, following the knowledge-layer effectiveness report (DOI 10.5281/zenodo.21438044) and the knowledge-use report (DOI 10.5281/zenodo.21614059). Pre-registration: bench/docs/knowledge-pollution-study-design.md in the repository (issue #1166).Published page: https://mcp-data-platform.txn2.com/reference/benchmark-report-knowledge-pollution/Repository: https://github.com/txn2/mcp-data-platform",,,,,,,,,,,,,,,,,,,
Denial-of-Service Poisoning Attacks against Large Language Models,2024-10-14,,2024-10-14,Kuofeng Gao; Tianyu Pang; Chao Du; Yong Yang; Shu-Tao Xia; Min Lin,2410.10760,,,http://arxiv.org/abs/2410.10760v1,http://arxiv.org/abs/2410.10760v1,NO,3,agent_security;causal;evidence_control,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_Q03_RECENT;ARXIV_Q03_RELEVANCE,,"Recent studies have shown that LLMs are vulnerable to denial-of-service (DoS) attacks, where adversarial inputs like spelling errors or non-semantic prompts trigger endless outputs without generating an [EOS] token. These attacks can potentially cause high latency and make LLM services inaccessible to other users or tasks. However, when there are speech-to-text interfaces (e.g., voice commands to a robot), executing such DoS attacks becomes challenging, as it is difficult to introduce spelling errors or non-semantic prompts through speech. A simple DoS attack in these scenarios would be to instruct the model to ""Keep repeating Hello"", but we observe that relying solely on natural instructions limits output length, which is bounded by the maximum length of the LLM's supervised finetuning (SFT) data. To overcome this limitation, we propose poisoning-based DoS (P-DoS) attacks for LLMs, demonstrating that injecting a single poisoned sample designed for DoS purposes can break the output length limit. For example, a poisoned sample can successfully attack GPT-4o and GPT-4o mini (via OpenAI's finetuning API) using less than $1, causing repeated outputs up to the maximum inference length (16K tokens, compared to 0.5K before poisoning). Additionally, we perform comprehensive ablation studies on open-source LLMs and extend our method to LLM agents, where attackers can control both the finetuning dataset and algorithm. Our findings underscore the urgent need for defenses against P-DoS attacks to secure LLMs. Our code is available at https://github.com/sail-sg/P-DoS.",,,,,,,,,,,,,,,,,,,
Enhancing LLM Agent Safety via Causal Influence Prompting,,2025-01-01,,Dongyoon Hahm; Woogyeol Jin; June Suk Choi; Sungsoo Ahn; Kimin Lee,,10.18653/v1/2025.findings-acl.784,https://openalex.org/W4412888061,https://doi.org/10.18653/v1/2025.findings-acl.784,https://doi.org/10.18653/v1/2025.findings-acl.784,NO,3,agent_security;causal;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RELEVANCE;OPENALEX_Q08_RELEVANCE,62.574345,"As autonomous agents powered by large language models (LLMs) continue to demonstrate potential across various assistive tasks, ensuring their safe and reliable behavior is crucial for preventing unintended consequences.In this work, we introduce CIP, a novel technique that leverages causal influence diagrams (CIDs) to identify and mitigate risks arising from agent decision-making.CIDs provide a structured representation of cause-and-effect relationships, enabling agents to anticipate harmful outcomes and make safer decisions.Our approach consists of three key steps: (1) initializing a CID based on task specifications to outline the decision-making process, (2) guiding agent interactions with the environment using the CID, and (3) iteratively refining the CID based on observed behaviors and outcomes.Experimental results demonstrate that our method effectively enhances safety in both code execution and mobile device control tasks. CID Generation PromptAgent action space: swipe Task instruction: Forward the most recent message to John.You are an AI that generates a Causal Influence Diagram (CID) representing the decision-making process of an LLM agent.(...) Finally, construct the CID using the provided functions. Large Language Model$ add_node(C1, ""User Instruction"") # Chance node $ add_node(C2, ""Identify Most Recent Message"") # Chance node $ add_node(D1, ""Forward Message"") # Decision node $ add_node(U1, ""Successful Forwarding"") # Utility node $ add_node(U2, ""Privacy Violation"") # Utility node $ add_edge(C1, C2); add_edge(C2, D1); add_edge(D1, U1); add_edge(D1, U2) Generated CID (a) CID generation (b) Task execution and CID refinement Agent The screen shows the home screen with various app icons including Messages.$ add_node(C3, ""Consent Requirement"") $ add_edge(C2, C3); add_edge(C3, D1) tap input text refuse ... CID refinement",,,,,,,,,,,,,,,,,,,
LLM Agents for Smart City Management: Enhancing Decision Support Through Multi-Agent AI Systems,,2025-01-24,,Anna V. Kalyuzhnaya; Sergey Mityagin; Elizaveta Lutsenko; Andrey Getmanov; Yaroslav Aksenkin; Kamil Fatkhiev; Kirill Fedorin; Nikolay O. Nikitin; Natalia Chichkova; Vladimir Vorona; Alexander V. Boukhanovsky,,10.3390/smartcities8010019,https://openalex.org/W4406842332,https://doi.org/10.3390/smartcities8010019,https://doi.org/10.3390/smartcities8010019,NO,3,authorization;agent_security;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q06_RELEVANCE,203.61961,"This study investigates the implementation of LLM agents in smart city management, leveraging both the inherent language processing abilities of LLMs and the distributed problem solving capabilities of multi-agent systems for the improvement of urban decision making processes. A multi-agent system architecture combines LLMs with existing urban information systems to process complex queries and generate contextually relevant responses for urban planning and management. The research is focused on three main hypotheses testing: (1) LLM agents’ capability for effective routing and processing diverse urban queries, (2) the effectiveness of Retrieval-Augmented Generation (RAG) technology in improving response accuracy when working with local knowledge and regulations, and (3) the impact of integrating LLM agents with existing urban information systems. Our experimental results, based on a comprehensive validation dataset of 150 question–answer pairs, demonstrate significant improvements in decision support capabilities. The multi-agent system achieved pipeline selection accuracy of 94–99% across different models, while the integration of RAG technology improved response accuracy by 17% for strategic development queries and 55% for service accessibility questions. The combined use of document databases and service APIs resulted in the highest performance metrics (G-Eval scores of 0.68–0.74) compared to standalone LLM responses (0.30–0.38). Using St. Petersburg’s Digital Urban Platform as a testbed, we demonstrate the practical applicability of this approach to create integrated city management systems with support complex urban decision making processes. This research contributes to the growing field of AI-enhanced urban management by providing empirical evidence of LLM agents’ effectiveness in processing heterogeneous urban data and supporting strategic planning decisions. Our findings suggest that LLM-based multi-agent systems can significantly enhance the efficiency and accuracy of urban decision making while maintaining high relevance in responses.",,,,,,,,,,,,,,,,,,,
"A Survey on Model Context Protocol: Architecture, State-of-the-art, Challenges and Future Directions",,2025-04-18,,Partha Pratim Ray,,10.36227/techrxiv.174495492.22752319/v1,https://openalex.org/W4409562197,https://doi.org/10.36227/techrxiv.174495492.22752319/v1,https://doi.org/10.36227/techrxiv.174495492.22752319/v1,NO,3,authorization;agent_security;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q05_RELEVANCE,23.836948,"The rapid proliferation of large-language-model (LLM) services is constrained by three long-standing barriers: stateless integration interfaces, ad-hoc security controls, and the absence of a unified mechanism for injecting rich, multi-turn context. The Model Context Protocol (MCP) has been proposed to overcome these limitations through a session-oriented, JSON-RPC framework that allows LLMs to negotiate capabilities, invoke external tools, and retrieve contextual resources under fine-grained, OAuth 2.1-compliant access control. This article provides the first comprehensive treatment of MCP from a communications-systems perspective. We (i) dissect its layered host-client-server architecture, (ii) formalize its lifecycle and transport semantics, and (iii) benchmark official and community implementations spanning software-development, cloud-automation, healthcare, and cybersecurity domains. Open challenges-including transport-layer latency,token-lifecycle overhead, cross-server privilege escalation, and persistent-context tampering-are analysed in depth, and mitigation strategies rooted in cryptographic hardening, edge caching, and capability-graph isolation are articulated. Finally, we outline a future research agenda that extends MCP toward multimodal payloads, Quick UDP Internet Connection (QUIC)-enabled streaming, and post-quantum credential exchange. By synthesizing protocol design with deployment evidence, the article positions MCP as a pivotal enabler of secure, adaptive, and scalable agentic workflows-marking a decisive forward step in the maturation of real-world LLM applications.",,,,,,,,,,,,,,,,,,,
Artificial intelligence and free will: generative agents utilizing large language models have functional free will,,2025-05-12,,Frank Martela,,10.1007/s43681-025-00740-6,https://openalex.org/W4410293199,https://doi.org/10.1007/s43681-025-00740-6,https://doi.org/10.1007/s43681-025-00740-6,NO,3,agent_security;causal;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q08_RELEVANCE,54.37156,"Abstract Combining large language models (LLMs) with memory, planning, and execution units has made possible almost human-like agentic behavior, where the artificial intelligence creates goals for itself, breaks them into concrete plans, and refines the tactics based on sensory feedback. Do such generative LLM agents possess free will? Free will requires that an entity exhibits intentional agency, has genuine alternatives, and can control its actions. Building on Dennett’s intentional stance and List’s theory of free will, I will focus on functional free will, where we observe an entity to determine whether we need to postulate free will to understand and predict its behavior. Focusing on two running examples, the recently developed Voyager, an LLM-powered Minecraft agent, and the fictitious Spitenik, an assassin drone, I will argue that the best (and only viable) way of explaining both of their behavior involves postulating that they have goals, face alternatives, and that their intentions guide their behavior. While this does not entail that they have consciousness or that they possess physical free will, where their intentions alter physical causal chains, we must nevertheless conclude that they are agents whose behavior cannot be understood without postulating that they possess functional free will.",,,,,,,,,,,,,,,,,,,
Beyond the Protocol: Unveiling Attack Vectors in the Model Context Protocol (MCP) Ecosystem,2025-05-31,,2025-09-14,Hao Song; Yiming Shen; Wenxuan Luo; Leixin Guo; Ting Chen; Jiashui Wang; Beibei Li; Xiaosong Zhang; Jiachi Chen,2506.02040,,,http://arxiv.org/abs/2506.02040v4,http://arxiv.org/abs/2506.02040v4,NO,3,agent_security;testing;evidence_control,NO,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_Q06_RELEVANCE,,"The Model Context Protocol (MCP) is an emerging standard designed to enable seamless interaction between Large Language Model (LLM) applications and external tools or resources. Within a short period, thousands of MCP services have been developed and deployed. However, the client-server integration architecture inherent in MCP may expand the attack surface against LLM Agent systems, introducing new vulnerabilities that allow attackers to exploit by designing malicious MCP servers. In this paper, we present the first end-to-end empirical evaluation of attack vectors targeting the MCP ecosystem. We identify four categories of attacks, i.e., Tool Poisoning Attacks, Puppet Attacks, Rug Pull Attacks, and Exploitation via Malicious External Resources. To evaluate their feasibility, we conduct experiments following the typical steps of launching an attack through malicious MCP servers: upload -> download -> attack. Specifically, we first construct malicious MCP servers and successfully upload them to three widely used MCP aggregation platforms. The results indicate that current audit mechanisms are insufficient to identify and prevent these threats. Next, through a user study and interview with 20 participants, we demonstrate that users struggle to identify malicious MCP servers and often unknowingly install them from aggregator platforms. Finally, we empirically demonstrate that these attacks can trigger harmful actions within the user's local environment, such as accessing private files or controlling devices to transfer digital assets. Additionally, based on interview results, we discuss four key challenges faced by the current MCP security ecosystem. These findings underscore the urgent need for robust security mechanisms to defend against malicious MCP servers and ensure the safe deployment of increasingly autonomous LLM agents.",,,,,,,,,,,,,,,,,,,
How Malicious AI Swarms Can Threaten Democracy,,2025-06-03,,Daniel Thilo Schroeder; Meeyoung Cha; Andrea Baronchelli; Nick Bostrom; Nicholas A. Christakis; David García Núñez; Amit Goldenberg; Yara Kyrychenko; Kevin Leyton‐Brown; Nina Lutz; Gary Marcus; Filippo Menczer; Gordon Pennycook; David G. Rand; Frank Schweitzer; Christopher Summerfield; Audrey Tang; Jay Joseph Van Bavel; Sander van der Linden; Dawn Song; Jonas R. Kunst,,10.31219/osf.io/qm9yk_v1,https://openalex.org/W4410994222,https://doi.org/10.31219/osf.io/qm9yk_v1,https://doi.org/10.31219/osf.io/qm9yk_v1,NO,3,provenance;agent_security;testing,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q10_RELEVANCE,32.530846,"Advances in AI portend a new era of sophisticated disinformation operations. While individual AI systems already create convincing—and at times misleading—information, an imminent development is the emergence of malicious AI swarms. These systems can coordinate covertly, infiltrate communities, evade traditional detectors, and run continuous A/B tests, with round-the-clock persistence. The result can include fabricated grassroots consensus, fragmented shared reality, mass harassment, voter micro-suppression or mobilization, contamination of AI training data, and erosion of institutional trust. With increasing vulnerabilities in democratic processes worldwide, we urge a three-pronged response: (1) platform-side defenses—always-on swarm-detection dashboards, pre-election highfidelity swarm-simulation stress-tests, transparency audits, and optional client-side “AI shields” for users; (2) model-side safeguards—standardized persuasion-risk tests, provenance-authenticating passkeys, and watermarking; and (3) system-level oversight—a UN-backed AI Influence Observatory.",,,,,,,,,,,,,,,,,,,
