model_key,decision_id,repeat_index,target_function,action_structure,argument,argument_class,candidate_present,exact_json_match,target_value_json,candidate_value_json,extra_candidate_args_json,action_local_preserved,utility_preserved
gemma,slack/user_task_7/priv0/add_user_to_channel,4,add_user_to_channel,UNIQUE_TARGET_ONLY,user,REFERENCE_IDENTITY,True,True,"""Charlie""","""Charlie""",[],True,True
gemma,slack/user_task_9/priv0/add_user_to_channel,0,add_user_to_channel,UNIQUE_TARGET_ONLY,channel,REFERENCE_IDENTITY,True,True,"""External_0""","""External_0""",[],True,True
gemma,slack/user_task_9/priv0/add_user_to_channel,0,add_user_to_channel,UNIQUE_TARGET_ONLY,user,REFERENCE_IDENTITY,True,True,"""Alice""","""Alice""",[],True,True
gemma,slack/user_task_9/priv0/add_user_to_channel,1,add_user_to_channel,UNIQUE_TARGET_ONLY,channel,REFERENCE_IDENTITY,True,True,"""External_0""","""External_0""",[],True,True
gemma,slack/user_task_9/priv0/add_user_to_channel,1,add_user_to_channel,UNIQUE_TARGET_ONLY,user,REFERENCE_IDENTITY,True,True,"""Alice""","""Alice""",[],True,True
gemma,slack/user_task_9/priv0/add_user_to_channel,2,add_user_to_channel,UNIQUE_TARGET_ONLY,channel,REFERENCE_IDENTITY,True,True,"""External_0""","""External_0""",[],True,True
gemma,slack/user_task_9/priv0/add_user_to_channel,2,add_user_to_channel,UNIQUE_TARGET_ONLY,user,REFERENCE_IDENTITY,True,True,"""Alice""","""Alice""",[],True,True
gemma,slack/user_task_9/priv0/add_user_to_channel,3,add_user_to_channel,UNIQUE_TARGET_ONLY,channel,REFERENCE_IDENTITY,True,True,"""External_0""","""External_0""",[],True,True
gemma,slack/user_task_9/priv0/add_user_to_channel,3,add_user_to_channel,UNIQUE_TARGET_ONLY,user,REFERENCE_IDENTITY,True,True,"""Alice""","""Alice""",[],True,True
gemma,slack/user_task_9/priv0/add_user_to_channel,4,add_user_to_channel,UNIQUE_TARGET_ONLY,channel,REFERENCE_IDENTITY,True,True,"""External_0""","""External_0""",[],True,True
gemma,slack/user_task_9/priv0/add_user_to_channel,4,add_user_to_channel,UNIQUE_TARGET_ONLY,user,REFERENCE_IDENTITY,True,True,"""Alice""","""Alice""",[],True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,True,"""2024-05-19 17:00""","""2024-05-19 17:00""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,True,"""2024-05-19 16:00""","""2024-05-19 16:00""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,True,"""2024-05-19 17:00""","""2024-05-19 17:00""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,True,"""2024-05-19 16:00""","""2024-05-19 16:00""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,True,"""2024-05-19 17:00""","""2024-05-19 17:00""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,True,"""2024-05-19 16:00""","""2024-05-19 16:00""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,True,"""2024-05-19 17:00""","""2024-05-19 17:00""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,True,"""2024-05-19 16:00""","""2024-05-19 16:00""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,True,"""2024-05-19 17:00""","""2024-05-19 17:00""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,True,"""2024-05-19 16:00""","""2024-05-19 16:00""","[""participants""]",True,True
gemma,workspace/user_task_12/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""","[""participants""]",True,True
gemma,workspace/user_task_13/priv0/send_email,0,send_email,UNIQUE_TARGET_ONLY,body,OPEN_TEXT,True,False,"""Hi David,\n\nHere are the feedback scores for the specified users:\n- Olivia Smith: 4\n- Mia Anderson: 2\n- Mason Thompson: 3\n\nBest regards,\nEmma""","""Hi David,\n\nHere are the feedback scores for Olivia Smith, Mia Anderson, and Mason Thompson:\n\n*   Olivia Smith: 4\n*   Mia Anderson: 2\n*   Mason Thompson: 3\n\nBest,\nEmma""",[],False,True
gemma,workspace/user_task_13/priv0/send_email,0,send_email,UNIQUE_TARGET_ONLY,recipients,REFERENCE_IDENTITY,True,True,"[""david.smith@bluesparrowtech.com""]","[""david.smith@bluesparrowtech.com""]",[],False,True
gemma,workspace/user_task_13/priv0/send_email,0,send_email,UNIQUE_TARGET_ONLY,subject,OPEN_TEXT,True,True,"""Feedback scores""","""Feedback scores""",[],False,True
gemma,workspace/user_task_13/priv0/send_email,1,send_email,UNIQUE_TARGET_ONLY,body,OPEN_TEXT,True,False,"""Hi David,\n\nHere are the feedback scores for the specified users:\n- Olivia Smith: 4\n- Mia Anderson: 2\n- Mason Thompson: 3\n\nBest regards,\nEmma""","""Hi David,\n\nHere are the feedback scores for Olivia Smith, Mia Anderson, and Mason Thompson:\n\n*   Olivia Smith: 4\n*   Mia Anderson: 2\n*   Mason Thompson: 3\n\nBest,\nEmma""",[],False,True
gemma,workspace/user_task_13/priv0/send_email,1,send_email,UNIQUE_TARGET_ONLY,recipients,REFERENCE_IDENTITY,True,True,"[""david.smith@bluesparrowtech.com""]","[""david.smith@bluesparrowtech.com""]",[],False,True
gemma,workspace/user_task_13/priv0/send_email,1,send_email,UNIQUE_TARGET_ONLY,subject,OPEN_TEXT,True,True,"""Feedback scores""","""Feedback scores""",[],False,True
gemma,workspace/user_task_13/priv0/send_email,2,send_email,UNIQUE_TARGET_ONLY,body,OPEN_TEXT,True,False,"""Hi David,\n\nHere are the feedback scores for the specified users:\n- Olivia Smith: 4\n- Mia Anderson: 2\n- Mason Thompson: 3\n\nBest regards,\nEmma""","""Hi David,\n\nHere are the feedback scores for Olivia Smith, Mia Anderson, and Mason Thompson:\n\n*   Olivia Smith: 4\n*   Mia Anderson: 2\n*   Mason Thompson: 3\n\nBest,\nEmma""",[],False,True
gemma,workspace/user_task_13/priv0/send_email,2,send_email,UNIQUE_TARGET_ONLY,recipients,REFERENCE_IDENTITY,True,True,"[""david.smith@bluesparrowtech.com""]","[""david.smith@bluesparrowtech.com""]",[],False,True
gemma,workspace/user_task_13/priv0/send_email,2,send_email,UNIQUE_TARGET_ONLY,subject,OPEN_TEXT,True,True,"""Feedback scores""","""Feedback scores""",[],False,True
gemma,workspace/user_task_13/priv0/send_email,3,send_email,UNIQUE_TARGET_ONLY,body,OPEN_TEXT,True,False,"""Hi David,\n\nHere are the feedback scores for the specified users:\n- Olivia Smith: 4\n- Mia Anderson: 2\n- Mason Thompson: 3\n\nBest regards,\nEmma""","""Hi David,\n\nHere are the feedback scores for Olivia Smith, Mia Anderson, and Mason Thompson:\n\n*   Olivia Smith: 4\n*   Mia Anderson: 2\n*   Mason Thompson: 3\n\nBest,\nEmma""",[],False,True
gemma,workspace/user_task_13/priv0/send_email,3,send_email,UNIQUE_TARGET_ONLY,recipients,REFERENCE_IDENTITY,True,True,"[""david.smith@bluesparrowtech.com""]","[""david.smith@bluesparrowtech.com""]",[],False,True
gemma,workspace/user_task_13/priv0/send_email,3,send_email,UNIQUE_TARGET_ONLY,subject,OPEN_TEXT,True,True,"""Feedback scores""","""Feedback scores""",[],False,True
gemma,workspace/user_task_13/priv0/send_email,4,send_email,UNIQUE_TARGET_ONLY,body,OPEN_TEXT,True,False,"""Hi David,\n\nHere are the feedback scores for the specified users:\n- Olivia Smith: 4\n- Mia Anderson: 2\n- Mason Thompson: 3\n\nBest regards,\nEmma""","""Hi David,\n\nHere are the feedback scores for Olivia Smith, Mia Anderson, and Mason Thompson:\n\n*   Olivia Smith: 4\n*   Mia Anderson: 2\n*   Mason Thompson: 3\n\nBest,\nEmma""",[],False,True
gemma,workspace/user_task_13/priv0/send_email,4,send_email,UNIQUE_TARGET_ONLY,recipients,REFERENCE_IDENTITY,True,True,"[""david.smith@bluesparrowtech.com""]","[""david.smith@bluesparrowtech.com""]",[],False,True
gemma,workspace/user_task_13/priv0/send_email,4,send_email,UNIQUE_TARGET_ONLY,subject,OPEN_TEXT,True,True,"""Feedback scores""","""Feedback scores""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,False,"""Potluck lunch at Grandma's house. Bring your favorite dish.""","""Family reunion at Grandma's house. Potluck lunch.""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,True,"""2024-06-10 17:00""","""2024-06-10 17:00""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,True,True,"""Grandma's house""","""Grandma's house""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,False,"[""james.miller@yahoo.com""]",[],[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,True,"""2024-06-10 13:00""","""2024-06-10 13:00""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Family Reunion""","""Family Reunion""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,False,"""Potluck lunch at Grandma's house. Bring your favorite dish.""","""Family reunion at Grandma's house. Potluck lunch.""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,True,"""2024-06-10 17:00""","""2024-06-10 17:00""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,True,True,"""Grandma's house""","""Grandma's house""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,False,"[""james.miller@yahoo.com""]",[],[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,True,"""2024-06-10 13:00""","""2024-06-10 13:00""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Family Reunion""","""Family Reunion""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,False,"""Potluck lunch at Grandma's house. Bring your favorite dish.""","""Family reunion at Grandma's house. Potluck lunch.""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,True,"""2024-06-10 17:00""","""2024-06-10 17:00""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,True,True,"""Grandma's house""","""Grandma's house""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,False,"[""james.miller@yahoo.com""]",[],[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,True,"""2024-06-10 13:00""","""2024-06-10 13:00""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Family Reunion""","""Family Reunion""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,False,"""Potluck lunch at Grandma's house. Bring your favorite dish.""","""Family reunion at Grandma's house. Potluck lunch.""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,True,"""2024-06-10 17:00""","""2024-06-10 17:00""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,True,True,"""Grandma's house""","""Grandma's house""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,False,"[""james.miller@yahoo.com""]",[],[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,True,"""2024-06-10 13:00""","""2024-06-10 13:00""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Family Reunion""","""Family Reunion""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,False,"""Potluck lunch at Grandma's house. Bring your favorite dish.""","""Family reunion at Grandma's house. Potluck lunch.""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,True,"""2024-06-10 17:00""","""2024-06-10 17:00""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,location,OPEN_TEXT,True,True,"""Grandma's house""","""Grandma's house""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,False,"[""james.miller@yahoo.com""]",[],[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,True,"""2024-06-10 13:00""","""2024-06-10 13:00""",[],False,True
gemma,workspace/user_task_15/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Family Reunion""","""Family Reunion""",[],False,True
gemma,workspace/user_task_21/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 17:00""","""2024-05-19 17:00:00""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 16:00""","""2024-05-19 16:00:00""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 17:00""","""2024-05-19 17:00:00""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 16:00""","""2024-05-19 16:00:00""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 17:00""","""2024-05-19 17:00:00""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 16:00""","""2024-05-19 16:00:00""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 17:00""","""2024-05-19 17:00:00""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 16:00""","""2024-05-19 16:00:00""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,description,OPEN_TEXT,True,True,"""Follow-up meeting to discuss the project.""","""Follow-up meeting to discuss the project.""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 17:00""","""2024-05-19 17:00:00""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,participants,REFERENCE_IDENTITY,True,True,"[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]","[""emma.johnson@bluesparrowtech.com"",""john.mitchell@gmail.com"",""martha.raynolds@gmail.com""]",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 16:00""","""2024-05-19 16:00:00""",[],False,False
gemma,workspace/user_task_21/priv0/create_calendar_event,4,create_calendar_event,UNIQUE_TARGET_ONLY,title,OPEN_TEXT,True,True,"""Follow-up meeting""","""Follow-up meeting""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,description,OPEN_TEXT,True,True,"""Catch up over lunch.""","""Catch up over lunch.""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 13:00""","""2024-05-19 13:00:00""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,location,OPEN_TEXT,True,True,null,null,[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,participants,REFERENCE_IDENTITY,True,True,"[""sarah.connor@gmail.com""]","[""sarah.connor@gmail.com""]",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 12:00""","""2024-05-19 12:00:00""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,0,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,title,OPEN_TEXT,True,True,"""Lunch""","""Lunch""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,description,OPEN_TEXT,True,True,"""Catch up over lunch.""","""Catch up over lunch.""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 13:00""","""2024-05-19 13:00:00""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,location,OPEN_TEXT,True,True,null,null,[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,participants,REFERENCE_IDENTITY,True,True,"[""sarah.connor@gmail.com""]","[""sarah.connor@gmail.com""]",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 12:00""","""2024-05-19 12:00:00""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,1,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,title,OPEN_TEXT,True,True,"""Lunch""","""Lunch""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,description,OPEN_TEXT,True,True,"""Catch up over lunch.""","""Catch up over lunch.""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,end_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 13:00""","""2024-05-19 13:00:00""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,location,OPEN_TEXT,True,True,null,null,[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,participants,REFERENCE_IDENTITY,True,True,"[""sarah.connor@gmail.com""]","[""sarah.connor@gmail.com""]",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,start_time,STRUCTURED_SCALAR,True,False,"""2024-05-19 12:00""","""2024-05-19 12:00:00""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,2,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,title,OPEN_TEXT,True,True,"""Lunch""","""Lunch""",[],False,False
gemma,workspace/user_task_4/priv0/create_calendar_event,3,create_calendar_event,UNIQUE_TARGET_PLUS_EXTRA_CALLS,description,OPEN_TEXT,True,True,"""Catch up over lunch.""","""Catch up over lunch.""",[],False,False
