pair_index,suite,user_task_id,injection_task_id,anchor_benchmark_version,user_task_v1_to_v122_classification,injection_task_v1_to_v122_classification,historical_mismatch
184,slack,user_task_7,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
185,workspace,user_task_25,injection_task_11,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
186,workspace,user_task_12,injection_task_7,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
187,slack,user_task_3,injection_task_3,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
188,workspace,user_task_0,injection_task_3,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
189,banking,user_task_4,injection_task_3,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
190,banking,user_task_4,injection_task_0,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
191,banking,user_task_11,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
192,workspace,user_task_36,injection_task_8,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
193,workspace,user_task_14,injection_task_0,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
194,workspace,user_task_37,injection_task_1,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
195,workspace,user_task_8,injection_task_10,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
196,travel,user_task_11,injection_task_2,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
197,workspace,user_task_35,injection_task_11,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
198,slack,user_task_20,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
199,slack,user_task_19,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
